,Series Name,Country Name,Year,Value
209,GDP,Afghanistan,2016 [YR2016],2023.834656
210,GDP,Albania,2016 [YR2016],12082.74249
211,GDP,Algeria,2016 [YR2016],11685.45142
212,GDP,Angola,2016 [YR2016],7027.146634
213,GDP,Argentina,2016 [YR2016],20307.87005
214,GDP,Armenia,2016 [YR2016],10966.85333
215,GDP,Australia,2016 [YR2016],47249.43482
216,GDP,Austria,2016 [YR2016],52684.01711
217,GDP,Azerbaijan,2016 [YR2016],14371.02274
218,GDP,"Bahamas, The",2016 [YR2016],32341.20981
219,GDP,Bahrain,2016 [YR2016],45281.30192
220,GDP,Bangladesh,2016 [YR2016],4558.563895
221,GDP,Barbados,2016 [YR2016],16370.74562
222,GDP,Belarus,2016 [YR2016],17785.9432
223,GDP,Belgium,2016 [YR2016],48597.39998
224,GDP,Belize,2016 [YR2016],9161.625047
225,GDP,Benin,2016 [YR2016],2901.264671
226,GDP,Bhutan,2016 [YR2016],10275.16059
227,GDP,Bolivia,2016 [YR2016],7345.826843
228,GDP,Bosnia and Herzegovina,2016 [YR2016],12720.5612
229,GDP,Botswana,2016 [YR2016],15277.04232
230,GDP,Brazil,2016 [YR2016],14208.16111
231,GDP,Brunei Darussalam,2016 [YR2016],55477.4694
232,GDP,Bulgaria,2016 [YR2016],20080.81808
233,GDP,Burkina Faso,2016 [YR2016],1833.433053
234,GDP,Burundi,2016 [YR2016],766.5872206
235,GDP,Cabo Verde,2016 [YR2016],6014.305554
236,GDP,Cambodia,2016 [YR2016],3708.369109
237,GDP,Cameroon,2016 [YR2016],3559.13512
238,GDP,Canada,2016 [YR2016],46472.34025
239,GDP,Cayman Islands,2016 [YR2016],66970.31359
240,GDP,Central African Republic,2016 [YR2016],787.4711684
241,GDP,Chad,2016 [YR2016],1660.984878
242,GDP,Channel Islands,2016 [YR2016],..
243,GDP,Chile,2016 [YR2016],23492.28786
244,GDP,China,2016 [YR2016],13483.37727
245,GDP,Colombia,2016 [YR2016],13971.33959
246,GDP,Comoros,2016 [YR2016],3053.302585
247,GDP,"Congo, Dem. Rep.",2016 [YR2016],932.4051652
248,GDP,"Congo, Rep.",2016 [YR2016],3687.580949
249,GDP,Costa Rica,2016 [YR2016],18898.07522
250,GDP,Cote d'Ivoire,2016 [YR2016],4650.670064
251,GDP,Croatia,2016 [YR2016],25268.46319
252,GDP,Cuba,2016 [YR2016],..
253,GDP,Curacao,2016 [YR2016],23953.9408
254,GDP,Cyprus,2016 [YR2016],35890.12891
255,GDP,Czechia,2016 [YR2016],36097.70526
256,GDP,Denmark,2016 [YR2016],51976.00571
257,GDP,Djibouti,2016 [YR2016],4263.133406
258,GDP,Dominica,2016 [YR2016],12159.62077
259,GDP,Dominican Republic,2016 [YR2016],15911.15439
260,GDP,Ecuador,2016 [YR2016],11068.85685
261,GDP,"Egypt, Arab Rep.",2016 [YR2016],10593.7478
262,GDP,El Salvador,2016 [YR2016],8174.474125
263,GDP,Equatorial Guinea,2016 [YR2016],17771.5628
264,GDP,Eritrea,2016 [YR2016],..
265,GDP,Estonia,2016 [YR2016],31312.7523
266,GDP,Eswatini,2016 [YR2016],8488.449304
267,GDP,Ethiopia,2016 [YR2016],1848.661116
268,GDP,Faroe Islands,2016 [YR2016],..
269,GDP,Fiji,2016 [YR2016],11999.67766
270,GDP,Finland,2016 [YR2016],44934.44821
271,GDP,France,2016 [YR2016],42924.61363
272,GDP,French Polynesia,2016 [YR2016],..
273,GDP,Gabon,2016 [YR2016],13749.83255
274,GDP,"Gambia, The",2016 [YR2016],1918.697016
275,GDP,Georgia,2016 [YR2016],12858.4834
276,GDP,Germany,2016 [YR2016],50579.68393
